Period,Itotal,Ifoods,Iindustrial,Icapital_goods,Ivehicles,Iconsumer_goods,Iother,Etotal,Efoods,Eindustrial,Ecapital_goods,Evehicles,Econsumer_goods,Eother
2013,none,none,none,none,none,none,none,none,none,none,none,none,none,none
JAN,190659.00,9339.00,61101.00,45868.00,23731.00,44495.00,6126.00,129361.00,11367.00,41479.00,44249.00,12159.00,15441.00,4667.00
FEB,190166.00,9577.00,58514.00,46215.00,24832.00,45190.00,5837.00,130656.00,11266.00,43311.00,43491.00,12329.00,15130.00,5129.00
MAR,none,none,none,none,none,none,none,none,none,none,none,none,none,none
APR,none,none,none,none,none,none,none,none,none,none,none,none,none,none
MAY,none,none,none,none,none,none,none,none,none,none,none,none,none,none
JUN,none,none,none,none,none,none,none,none,none,none,none,none,none,none
JUL,none,none,none,none,none,none,none,none,none,none,none,none,none,none
AUG,none,none,none,none,none,none,none,none,none,none,none,none,none,none
SEP,none,none,none,none,none,none,none,none,none,none,none,none,none,none
OCT,none,none,none,none,none,none,none,none,none,none,none,none,none,none
NOV,none,none,none,none,none,none,none,none,none,none,none,none,none,none
DEC,none,none,none,none,none,none,none,none,none,none,none,none,none,none
2012,2275151.00,110232.00,731086.00,548282.00,297721.00,516381.00,71450.00,1547137.00,132861.00,500852.00,526660.00,145992.00,181621.00,59153.00
JAN,192379.00,9587.00,65186.00,44594.00,24160.00,43063.00,5788.00,126335.00,10207.00,41789.00,43189.00,12449.00,14457.00,4244.00
FEB,186260.00,8992.00,61828.00,44680.00,24603.00,40271.00,5886.00,126688.00,9592.00,42139.00,43347.00,12051.00,14794.00,4764.00
MAR,197352.00,9183.00,65543.00,47836.00,24573.00,43841.00,6375.00,130596.00,9978.00,43921.00,44653.00,11891.00,14891.00,5262.00
APR,193713.00,9204.00,64997.00,45883.00,24260.00,43502.00,5867.00,128818.00,10676.00,42922.00,43194.00,12315.00,15101.00,4610.00
MAY,191843.00,9129.00,61307.00,47265.00,24750.00,43246.00,6146.00,129448.00,11583.00,42051.00,43873.00,12210.00,14924.00,4807.00
JUN,188088.00,8979.00,58932.00,46043.00,25450.00,42452.00,6231.00,131328.00,10782.00,42598.00,44198.00,12906.00,15789.00,5055.00
JUL,186472.00,9092.00,56996.00,45471.00,26193.00,42905.00,5814.00,129080.00,12621.00,40220.00,44123.00,12279.00,15362.00,4474.00
AUG,185502.00,9171.00,58500.00,44933.00,25310.00,41625.00,5964.00,127044.00,11556.00,39024.00,44522.00,12193.00,14937.00,4813.00
SEP,189135.00,9266.00,59544.00,45520.00,24422.00,44244.00,6140.00,132320.00,12694.00,42434.00,44928.00,11904.00,15426.00,4933.00
OCT,184531.00,8845.00,59931.00,45153.00,24035.00,40711.00,5855.00,126115.00,11261.00,39613.00,43067.00,11533.00,15352.00,5288.00
NOV,192935.00,9419.00,61347.00,45543.00,25442.00,45204.00,5979.00,128060.00,10908.00,40151.00,43998.00,12276.00,15414.00,5313.00
DEC,186943.00,9366.00,56975.00,45360.00,24523.00,45315.00,5402.00,131449.00,11002.00,44124.00,43573.00,11988.00,15174.00,5589.00
2011,2207824.00,107460.00,755807.00,510737.00,254609.00,514061.00,65150.00,1480432.00,126220.00,500342.00,492988.00,133116.00,174957.00,52809.00
JAN,178853.00,8426.00,60831.00,41673.00,21215.00,41727.00,4981.00,117613.00,10362.00,39383.00,39005.00,10607.00,13948.00,4307.00
FEB,174796.00,8581.00,57403.00,39892.00,20316.00,43643.00,4961.00,115937.00,10392.00,38605.00,39116.00,10152.00,13903.00,3770.00
MAR,182102.00,8587.00,63586.00,41268.00,21248.00,41982.00,5431.00,122548.00,11095.00,41256.00,40156.00,11072.00,14412.00,4556.00
APR,181886.00,8862.00,62963.00,41812.00,19097.00,43695.00,5457.00,124147.00,10861.00,42666.00,41020.00,10685.00,14657.00,4258.00
MAY,185506.00,9015.00,66216.00,42715.00,19373.00,42750.00,5437.00,123458.00,10861.00,41483.00,41225.00,10898.00,14360.00,4631.00
JUN,184773.00,9102.00,64532.00,42459.00,19608.00,43155.00,5918.00,120233.00,10202.00,39827.00,40228.00,10927.00,14877.00,4172.00
JUL,185102.00,8860.00,62981.00,42932.00,22315.00,42997.00,5016.00,125094.00,10394.00,42157.00,41947.00,11818.00,14457.00,4321.00
AUG,184390.00,8903.00,62886.00,42838.00,21488.00,42414.00,5861.00,125183.00,10468.00,42889.00,41674.00,11136.00,14650.00,4366.00
SEP,186042.00,9146.00,63902.00,42965.00,22371.00,42312.00,5348.00,127506.00,10441.00,44305.00,41799.00,11413.00,15182.00,4366.00
OCT,185885.00,9425.00,62237.00,43727.00,21797.00,43376.00,5323.00,126696.00,10363.00,42932.00,42400.00,11388.00,14756.00,4857.00
NOV,187416.00,9321.00,63495.00,43586.00,22574.00,42653.00,5787.00,125236.00,10308.00,42081.00,42231.00,11262.00,14916.00,4439.00
DEC,191073.00,9233.00,64775.00,44870.00,23208.00,43357.00,5630.00,126779.00,10471.00,42759.00,42185.00,11756.00,14841.00,4766.00
2010,1913160.00,91743.00,602546.00,449292.00,225093.00,483214.00,61272.00,1278263.00,107705.00,391539.00,447504.00,111989.00,165186.00,54341.00
JAN,147022.00,7212.00,47976.00,33573.00,16660.00,36491.00,5109.00,98395.00,8859.00,28983.00,34600.00,8723.00,13503.00,3726.00
FEB,150376.00,7204.00,48869.00,34189.00,16685.00,38186.00,5243.00,99424.00,8554.00,29558.00,35219.00,9012.00,13144.00,3937.00
MAR,154549.00,7434.00,50684.00,34750.00,17589.00,38920.00,5171.00,103525.00,8550.00,31414.00,36108.00,8788.00,13821.00,4844.00
APR,154914.00,7390.00,51520.00,36088.00,17546.00,37746.00,4623.00,102484.00,8163.00,31806.00,36005.00,9201.00,13042.00,4266.00
MAY,158030.00,7587.00,50127.00,37087.00,18888.00,39644.00,4697.00,105471.00,8099.00,32656.00,37537.00,9296.00,13582.00,4301.00
JUN,161922.00,7686.00,48944.00,37785.00,19879.00,42428.00,5200.00,104731.00,7997.00,32100.00,37092.00,9407.00,13527.00,4607.00
JUL,159532.00,7654.00,49226.00,37527.00,19166.00,41000.00,4959.00,107349.00,8233.00,32630.00,38614.00,9171.00,13669.00,5032.00
AUG,164310.00,7817.00,50285.00,38555.00,19998.00,42346.00,5308.00,107444.00,9032.00,33340.00,37427.00,9508.00,13691.00,4445.00
SEP,163337.00,7900.00,49345.00,40044.00,19451.00,41550.00,5047.00,107964.00,9367.00,32610.00,37927.00,9575.00,13707.00,4777.00
OCT,164571.00,7773.00,50081.00,39195.00,19813.00,42368.00,5341.00,112137.00,10161.00,34561.00,38527.00,9885.00,13925.00,5078.00
NOV,165085.00,7978.00,50871.00,40372.00,19601.00,40983.00,5281.00,113068.00,10292.00,35205.00,38596.00,9556.00,14894.00,4525.00
DEC,169514.00,8105.00,54619.00,40128.00,19817.00,41551.00,5295.00,116272.00,10396.00,36676.00,39852.00,9865.00,14680.00,4803.00
2009,1559625.00,81615.00,462380.00,370480.00,157652.00,427332.00,60165.00,1056043.00,93908.00,296508.00,391242.00,81715.00,149455.00,43215.00
JAN,129116.00,6912.00,38296.00,31808.00,11207.00,35852.00,5040.00,82415.00,7041.00,22121.00,32844.00,5413.00,11373.00,3622.00
FEB,121807.00,6767.00,34436.00,30223.00,10489.00,34494.00,5398.00,84903.00,7203.00,22095.00,33301.00,5867.00,12699.00,3738.00
MAR,121885.00,6741.00,34511.00,30059.00,10394.00,35365.00,4815.00,83500.00,7262.00,22460.00,32353.00,5790.00,12236.00,3400.00
APR,120572.00,6706.00,33460.00,29173.00,10622.00,35822.00,4789.00,81088.00,7617.00,21206.00,31214.00,5817.00,11869.00,3366.00
MAY,118736.00,6704.00,33208.00,28905.00,10207.00,34772.00,4940.00,83369.00,7988.00,23142.00,31143.00,5569.00,12139.00,3388.00
JUN,122156.00,6789.00,36773.00,29112.00,11124.00,33607.00,4751.00,85737.00,8285.00,24370.00,31920.00,5604.00,12099.00,3460.00
JUL,129912.00,6832.00,38584.00,30401.00,13315.00,35450.00,5331.00,87833.00,8085.00,24786.00,31986.00,6844.00,12480.00,3652.00
AUG,128770.00,6720.00,38290.00,30111.00,14140.00,34794.00,4716.00,87767.00,7816.00,25841.00,30948.00,7468.00,12332.00,3360.00
SEP,136267.00,6742.00,41668.00,31379.00,15758.00,35454.00,5265.00,91673.00,7464.00,27270.00,32930.00,7769.00,12643.00,3598.00
OCT,139309.00,6906.00,42232.00,32212.00,16224.00,36667.00,5068.00,94829.00,7858.00,27661.00,33752.00,8027.00,13562.00,3969.00
NOV,143475.00,6825.00,44732.00,32822.00,16514.00,37690.00,4893.00,94635.00,8581.00,27111.00,33784.00,8627.00,12861.00,3671.00
DEC,147620.00,6972.00,46190.00,34275.00,17659.00,37365.00,5160.00,98293.00,8709.00,28446.00,35067.00,8920.00,13161.00,3990.00
2008,2103641.00,88997.00,779481.00,453743.00,231242.00,481643.00,68536.00,1287442.00,108349.00,388033.00,457655.00,121451.00,161281.00,50673.00
JAN,175412.00,7157.00,64207.00,37703.00,21162.00,39656.00,5528.00,104441.00,8702.00,30038.00,38054.00,10225.00,13370.00,4052.00
FEB,179496.00,7246.00,64456.00,38649.00,22406.00,41345.00,5394.00,107512.00,9114.00,32051.00,37952.00,10660.00,13297.00,4439.00
MAR,175126.00,7172.00,62791.00,38580.00,20414.00,40397.00,5772.00,105976.00,9406.00,32442.00,37585.00,9666.00,12743.00,4135.00
APR,182776.00,7447.00,67627.00,39461.00,21388.00,40918.00,5934.00,110383.00,9592.00,33331.00,39425.00,10153.00,13584.00,4297.00
MAY,183767.00,7538.00,68767.00,39555.00,20810.00,41279.00,5818.00,110828.00,9528.00,34336.00,38618.00,10434.00,13530.00,4382.00
JUN,186963.00,7440.00,73155.00,38755.00,20415.00,41377.00,5821.00,115784.00,10013.00,36738.00,39666.00,11015.00,14054.00,4299.00
JUL,194334.00,7521.00,80669.00,38895.00,20115.00,41012.00,6124.00,118309.00,10146.00,37941.00,39828.00,11686.00,14534.00,4175.00
AUG,186261.00,7756.00,73990.00,37999.00,18790.00,41874.00,5852.00,116219.00,9768.00,36899.00,40651.00,10537.00,13909.00,4455.00
SEP,175833.00,7593.00,65723.00,38495.00,17890.00,40395.00,5736.00,107172.00,8923.00,32509.00,37833.00,10352.00,13498.00,4057.00
OCT,174067.00,7634.00,66559.00,37252.00,17085.00,39888.00,5649.00,105006.00,8474.00,31514.00,37506.00,10044.00,13287.00,4180.00
NOV,150372.00,7411.00,48973.00,34897.00,16316.00,37130.00,5646.00,97819.00,7756.00,27492.00,36105.00,9080.00,13101.00,4285.00
DEC,139234.00,7082.00,42566.00,33502.00,14453.00,36371.00,5260.00,87992.00,6929.00,22743.00,34432.00,7598.00,12373.00,3918.00
2007,1956962.00,81683.00,634746.00,444508.00,256666.00,474552.00,64806.00,1148199.00,84264.00,316377.00,433019.00,121264.00,145975.00,47300.00
JAN,156000.00,6602.00,48405.00,36132.00,21001.00,38715.00,5146.00,90847.00,6187.00,23920.00,35738.00,9236.00,11764.00,4002.00
FEB,155097.00,6625.00,45492.00,36677.00,20688.00,40260.00,5355.00,88931.00,6290.00,23911.00,34141.00,9322.00,11526.00,3740.00
MAR,161806.00,6860.00,50396.00,36646.00,21596.00,40991.00,5318.00,92877.00,6139.00,25216.00,35232.00,10155.00,12032.00,4102.00
APR,159655.00,6678.00,50803.00,36299.00,21261.00,39434.00,5179.00,92573.00,6396.00,25701.00,34395.00,10055.00,12085.00,3942.00
MAY,161050.00,6686.00,52513.00,36641.00,21046.00,38773.00,5391.00,94330.00,6382.00,26004.00,35879.00,10215.00,12127.00,3722.00
JUN,163137.00,6706.00,52386.00,37448.00,21661.00,39523.00,5412.00,95344.00,6499.00,27005.00,35812.00,10306.00,11808.00,3914.00
JUL,163679.00,6835.00,52973.00,37166.00,22440.00,38923.00,5341.00,95773.00,6676.00,26193.00,36522.00,10416.00,12118.00,3848.00
AUG,163444.00,6907.00,53079.00,37222.00,21893.00,38885.00,5457.00,97552.00,7269.00,27085.00,36772.00,10231.00,12344.00,3851.00
SEP,164883.00,6937.00,53659.00,37841.00,21668.00,39349.00,5428.00,98065.00,8028.00,26999.00,36585.00,10366.00,12524.00,3563.00
OCT,166868.00,6854.00,55491.00,37551.00,21729.00,39725.00,5520.00,99509.00,7919.00,27445.00,37075.00,10445.00,12391.00,4236.00
NOV,171602.00,7125.00,59231.00,37586.00,21681.00,40236.00,5743.00,100798.00,8235.00,28068.00,37069.00,10631.00,12381.00,4414.00
DEC,169741.00,6868.00,60318.00,37299.00,20002.00,39737.00,5517.00,101598.00,8244.00,28830.00,37798.00,9887.00,12875.00,3964.00
2006,1853938.00,74938.00,601988.00,418259.00,256627.00,442639.00,59487.00,1025967.00,65962.00,276045.00,404026.00,107263.00,129081.00,43589.00
JAN,152919.00,6167.00,50616.00,33896.00,22137.00,35148.00,4955.00,80555.00,5182.00,20974.00,31994.00,8964.00,10150.00,3291.00
FEB,148596.00,5938.00,48921.00,32904.00,21170.00,34834.00,4829.00,81535.00,5020.00,21048.00,32762.00,8986.00,10278.00,3441.00
MAR,150759.00,6298.00,47264.00,34714.00,20851.00,36773.00,4859.00,83299.00,5269.00,22437.00,33137.00,8726.00,10553.00,3177.00
APR,151278.00,6182.00,48951.00,34419.00,21218.00,35712.00,4797.00,83188.00,5167.00,22520.00,33322.00,8719.00,10275.00,3186.00
MAY,154996.00,6041.00,52507.00,34548.00,21129.00,35943.00,4828.00,84593.00,5421.00,23131.00,33372.00,8664.00,10691.00,3314.00
JUN,155279.00,6053.00,51043.00,34550.00,21774.00,36897.00,4962.00,86432.00,5526.00,23494.00,34102.00,9010.00,10794.00,3504.00
JUL,156232.00,6146.00,52719.00,35123.00,20666.00,36697.00,4881.00,84328.00,5478.00,22825.00,32981.00,8820.00,10721.00,3503.00
AUG,159838.00,6354.00,54719.00,35525.00,21136.00,37171.00,4934.00,86715.00,5788.00,23266.00,33746.00,9104.00,11014.00,3797.00
SEP,157913.00,6318.00,52448.00,35414.00,21106.00,37673.00,4954.00,87510.00,5684.00,24175.00,34220.00,8715.00,10656.00,4061.00
OCT,153411.00,6433.00,47445.00,35497.00,20985.00,37831.00,5220.00,88264.00,5814.00,24115.00,34451.00,8738.00,11163.00,3983.00
NOV,154406.00,6465.00,46882.00,35840.00,21317.00,38824.00,5077.00,89566.00,5657.00,24099.00,35052.00,9087.00,11394.00,4277.00
DEC,158312.00,6542.00,48474.00,35829.00,23140.00,39136.00,5190.00,89984.00,5957.00,23962.00,34886.00,9730.00,11394.00,4054.00
2005,1673455.00,68094.00,523771.00,379331.00,239449.00,407237.00,55572.00,901082.00,58955.00,233045.00,358426.00,98406.00,115285.00,36964.00
JAN,132065.00,5438.00,38616.00,30719.00,19573.00,33298.00,4421.00,71669.00,4675.00,18468.00,28313.00,8122.00,9164.00,2926.00
FEB,134921.00,5416.00,40052.00,30174.00,19554.00,35344.00,4380.00,72185.00,4795.00,19089.00,28294.00,7877.00,9369.00,2761.00
MAR,130902.00,5420.00,39805.00,29921.00,18803.00,32484.00,4469.00,72793.00,4860.00,19009.00,28924.00,7745.00,9364.00,2891.00
APR,137129.00,5550.00,41778.00,31796.00,19220.00,33903.00,4882.00,75490.00,4935.00,19723.00,30247.00,8019.00,9436.00,3130.00
MAY,135665.00,5618.00,40019.00,31271.00,19901.00,34136.00,4720.00,75074.00,5233.00,19880.00,29399.00,7919.00,9577.00,3065.00
JUN,137614.00,5696.00,41183.00,32253.00,19512.00,34283.00,4688.00,74950.00,4959.00,19493.00,29877.00,7936.00,9527.00,3158.00
JUL,137423.00,5576.00,42085.00,31689.00,19763.00,33676.00,4634.00,74688.00,4840.00,19529.00,29935.00,8017.00,9529.00,2839.00
AUG,139189.00,5726.00,43766.00,31531.00,20154.00,33467.00,4546.00,76215.00,4880.00,19839.00,30444.00,8218.00,9624.00,3209.00
SEP,143958.00,5923.00,46945.00,32172.00,20121.00,34009.00,4788.00,74228.00,4798.00,19001.00,28959.00,8459.00,9849.00,3162.00
OCT,148676.00,5776.00,50706.00,32305.00,20852.00,34305.00,4730.00,76236.00,5047.00,19222.00,30659.00,8549.00,9517.00,3242.00
NOV,146650.00,5922.00,49371.00,32285.00,20678.00,33640.00,4753.00,77744.00,4934.00,19560.00,31437.00,8661.00,9944.00,3208.00
DEC,149264.00,6033.00,49444.00,33213.00,21318.00,34694.00,4561.00,79809.00,5000.00,20230.00,31939.00,8884.00,10383.00,3373.00
2004,1469704.00,62143.00,412772.00,343582.00,228163.00,372938.00,50106.00,814875.00,56570.00,203910.00,327540.00,89213.00,103238.00,34404.00
JAN,110890.00,4812.00,28796.00,26802.00,17739.00,28799.00,3942.00,62693.00,4614.00,15286.00,25605.00,6681.00,7774.00,2732.00
FEB,113977.00,5026.00,30671.00,26652.00,18514.00,28974.00,4141.00,65852.00,4796.00,15980.00,27125.00,7015.00,8078.00,2857.00
MAR,118678.00,5116.00,31643.00,27605.00,19028.00,31106.00,4180.00,67871.00,4823.00,16761.00,27484.00,7264.00,8567.00,2973.00
APR,118542.00,5091.00,30817.00,27841.00,19131.00,31428.00,4233.00,67070.00,4779.00,16449.00,26964.00,7280.00,8640.00,2959.00
MAY,120671.00,5260.00,32682.00,28072.00,19286.00,31166.00,4205.00,68677.00,4719.00,17152.00,28020.00,7404.00,8501.00,2882.00
JUN,124355.00,5271.00,35184.00,29198.00,18978.00,31496.00,4227.00,66378.00,4504.00,16372.00,26557.00,7239.00,8525.00,3181.00
JUL,122979.00,5220.00,34067.00,29054.00,19328.00,31154.00,4156.00,67646.00,4480.00,17108.00,27518.00,7537.00,8382.00,2620.00
AUG,124224.00,5193.00,36231.00,28818.00,18642.00,31042.00,4297.00,68132.00,4421.00,16948.00,27495.00,7708.00,8820.00,2740.00
SEP,124400.00,5047.00,35197.00,29603.00,19577.00,30852.00,4124.00,69592.00,4849.00,17491.00,27539.00,7784.00,8858.00,3072.00
OCT,128810.00,5245.00,38158.00,30063.00,19580.00,31606.00,4157.00,70168.00,4802.00,18067.00,27749.00,7785.00,8989.00,2776.00
NOV,131867.00,5420.00,40648.00,29751.00,19203.00,32712.00,4134.00,69284.00,4887.00,17859.00,27086.00,7687.00,8893.00,2871.00
DEC,130310.00,5442.00,38676.00,30123.00,19157.00,32602.00,4310.00,71511.00,4896.00,18436.00,28398.00,7828.00,9212.00,2742.00
2003,1257121.00,55831.00,313818.00,295867.00,210139.00,333878.00,47587.00,724771.00,55026.00,173043.00,293673.00,80633.00,89908.00,32487.00
JAN,102284.00,4484.00,25685.00,24321.00,17087.00,26745.00,3962.00,58068.00,4463.00,14124.00,23055.00,6581.00,7385.00,2461.00
FEB,101719.00,4386.00,26081.00,23464.00,16904.00,26975.00,3908.00,58846.00,4371.00,14019.00,24188.00,6626.00,7046.00,2596.00
MAR,105340.00,4609.00,27906.00,23651.00,17356.00,27820.00,3997.00,59077.00,4315.00,14540.00,23468.00,6726.00,7282.00,2747.00
APR,103175.00,4642.00,25789.00,24273.00,17198.00,27358.00,3916.00,58573.00,4365.00,14129.00,23266.00,6743.00,7143.00,2927.00
MAY,102613.00,4625.00,24707.00,24325.00,17599.00,27512.00,3845.00,58314.00,4313.00,14018.00,23244.00,6953.00,7211.00,2574.00
JUN,103398.00,4468.00,25270.00,24419.00,18131.00,27068.00,4041.00,60582.00,4582.00,14595.00,24289.00,6798.00,7598.00,2719.00
JUL,105082.00,4635.00,26558.00,24396.00,17802.00,27650.00,4042.00,60696.00,4665.00,14687.00,24324.00,6671.00,7568.00,2781.00
AUG,101990.00,4616.00,25874.00,24011.00,15934.00,27771.00,3785.00,59170.00,4555.00,14070.00,24057.00,6201.00,7520.00,2768.00
SEP,105721.00,4844.00,26287.00,25121.00,17527.00,28021.00,3920.00,61041.00,4654.00,14260.00,24902.00,6717.00,7678.00,2829.00
OCT,107040.00,4797.00,25953.00,25488.00,17964.00,28828.00,4011.00,62203.00,4817.00,14656.00,25638.00,6919.00,7662.00,2511.00
NOV,107742.00,4878.00,25811.00,25732.00,18211.00,29047.00,4063.00,64665.00,5015.00,14782.00,27081.00,6798.00,8046.00,2942.00
