  Period,Btotal,Bgoods,Bservices,Etotal,Egoods,Eservices,Itotal,Igoods,Iservices,
1992,-39212,-96897,57685,616882,439631,177251,656094,536528,119566,
JAN,-2026,-6952,4926,50251,35498,14753,52277,42450,9827,
FEB,-831,-5593,4762,51682,36854,14828,52513,42447,10066,
MAR,-2641,-7355,4714,50294,35711,14583,52935,43066,9869,
APR,-3109,-8284,5175,50302,35439,14863,53411,43723,9688,
MAY,-3919,-8720,4801,50044,35403,14641,53963,44123,9840,
JUN,-2824,-7538,4714,51727,37099,14628,54551,44637,9914,
JUL,-2781,-7433,4652,52533,37753,14780,55313,45185,10128,
AUG,-4455,-9317,4862,50940,36051,14889,55395,45368,10027,
SEP,-3530,-8451,4921,51984,37043,14941,55515,45495,10020,
OCT,-3520,-8354,4834,53035,37997,15038,56556,46352,10204,
NOV,-3968,-8714,4746,52246,37519,14727,56214,46233,9981,
DEC,-5603,-10185,4582,51843,37264,14579,57446,47449,9997,
1993,-70311,-132451,62141,642863,456943,185920,713174,589394,123780,
JAN,-3871,-9001,5130,52568,37411,15157,56439,46412,10027,
FEB,-3596,-9167,5571,52480,37002,15478,56076,46169,9907,
MAR,-6777,-12064,5287,53035,37686,15349,59813,49751,10062,
APR,-6445,-11674,5229,53139,37589,15550,59584,49263,10321,
MAY,-4369,-9682,5313,54229,38821,15408,58598,48503,10095,
JUN,-6929,-12187,5258,52346,36847,15499,59275,49034,10241,
JUL,-6382,-11681,5299,52818,37215,15603,59200,48896,10304,
AUG,-5581,-11020,5439,53224,37561,15663,58805,48581,10224,
SEP,-7031,-12080,5049,53648,38206,15442,60679,50286,10393,
OCT,-6594,-11775,5181,55476,39511,15965,62069,51285,10784,
NOV,-7016,-11447,4431,54345,39254,15091,61361,50701,10660,
DEC,-5719,-10673,4954,55552,39841,15711,61271,50514,10757,
1994,-98493,-165831,67338,703254,502859,200395,801747,668690,133057,
JAN,-6207,-11043,4836,55159,39721,15438,61365,50763,10602,
FEB,-9245,-14038,4793,53729,37850,15879,62974,51888,11086,
MAR,-6466,-12390,5924,58307,41262,17045,64772,53651,11121,
APR,-7887,-13408,5521,56436,39987,16449,64323,53395,10928,
MAY,-7728,-13301,5573,57342,40747,16595,65070,54048,11022,
JUN,-8380,-14241,5861,58451,41517,16934,66831,55758,11073,
JUL,-8739,-14633,5894,58492,41475,17017,67230,56107,11123,
AUG,-8303,-13960,5657,60407,43522,16885,68710,57482,11228,
SEP,-8310,-13801,5491,60715,43950,16765,69026,57752,11274,
OCT,-9158,-14788,5630,59861,43087,16774,69019,57875,11144,
NOV,-9615,-15643,6028,61532,44280,17252,71147,59923,11224,
DEC,-8456,-14586,6130,62825,45461,17364,71281,60047,11234,
1995,-96384,-174170,77786,794387,575204,219183,890771,749374,141397,
JAN,-9324,-15562,6238,63118,45458,17660,72442,61020,11422,
FEB,-8817,-14487,5670,63077,46031,17046,71894,60518,11376,
MAR,-9708,-15547,5839,64349,46882,17467,74057,62429,11628,
APR,-9609,-15901,6292,65074,47165,17909,74682,63065,11617,
MAY,-9090,-15420,6330,65755,47742,18013,74845,63162,11683,
JUN,-10623,-16068,5445,64855,47614,17241,75478,63682,11796,
JUL,-7688,-14448,6760,66560,47985,18575,74247,62432,11815,
AUG,-6704,-13515,6811,67469,48770,18699,74173,62285,11888,
SEP,-5924,-13187,7263,68943,49781,19162,74867,62968,11899,
OCT,-6114,-12861,6747,68105,49272,18833,74219,62133,12086,
NOV,-6514,-13597,7083,68009,48852,19157,74523,62449,12074,
DEC,-6271,-13577,7306,69071,49653,19418,75342,63230,12112,
1996,-104065,-191000,86935,851602,612113,239489,955667,803113,152554,
JAN,-8465,-15007,6542,68299,49554,18745,76764,64561,12203,
FEB,-7319,-13764,6445,69899,50973,18926,77217,64736,12481,
MAR,-7756,-15122,7366,69797,50026,19771,77553,65148,12405,
APR,-8744,-15597,6853,70126,50797,19329,78870,66394,12476,
MAY,-9259,-16668,7409,71029,50914,20115,80288,67582,12706,
JUN,-7460,-14944,7484,71056,51150,19906,78516,66094,12422,
JUL,-10132,-16397,6265,69404,50030,19374,79536,66427,13109,
AUG,-10357,-17097,6740,70563,50877,19686,80919,67973,12946,
SEP,-10195,-17018,6823,70553,50949,19604,80748,67967,12781,
OCT,-6635,-15070,8435,73769,52306,21463,80404,67376,13028,
NOV,-7268,-15814,8546,74263,52698,21565,81531,68512,13019,
DEC,-10475,-18502,8027,72842,51840,21002,83317,70342,12975,
1997,-108273,-198428,90155,934453,678366,256087,1042726,876794,165932,
JAN,-11269,-18455,7186,72910,52260,20650,84179,70715,13464,
FEB,-9776,-17036,7260,75225,54470,20755,85001,71506,13495,
MAR,-8383,-16048,7665,77050,55940,21110,85433,71988,13445,
APR,-8086,-15778,7692,77769,56621,21148,85855,72399,13456,
MAY,-8394,-16248,7854,77883,56386,21497,86277,72634,13643,
JUN,-7154,-15021,7867,78889,57242,21647,86043,72263,13780,
JUL,-7033,-14718,7685,80099,58545,21554,87132,73263,13869,
AUG,-8743,-16505,7762,78622,56895,21727,87365,73400,13965,
SEP,-9269,-16597,7328,79287,57714,21573,88556,74311,14245,
OCT,-9089,-16820,7731,79383,57655,21728,88472,74475,13997,
NOV,-9786,-16854,7068,78300,56982,21318,88086,73836,14250,
DEC,-11289,-18350,7061,79038,57654,21384,90327,76004,14323,
1998,-166140,-248221,82081,933174,670416,262758,1099314,918637,180677,
JAN        ,-10776,-18016,7240,79008,57500,21508,89784,75516,14268,
FEB       ,-11564,-18302,6738,77931,56627,21304,89495,74929,14566,
MAR          ,-12880,-20288,7408,78812,56934,21878,91692,77222,14470,
APR          ,-13940,-21488,7548,77626,55229,22397,91566,76717,14849,
MAY            ,-14202,-21493,7291,77147,55073,22074,91349,76566,14783,
JUN           ,-13247,-19957,6710,76961,55257,21704,90208,75214,14994,
JUL           ,-13949,-20316,6367,76149,54618,21531,90098,74934,15164,
AUG         ,-16028,-22389,6361,75512,53945,21567,91540,76334,15206,
SEP      ,-14820,-21096,6276,77179,55490,21689,91999,76586,15413,
OCT        ,-14815,-21414,6599,79351,56962,22389,94166,78376,15790,
NOV       ,-15173,-21752,6579,79117,56949,22168,94290,78701,15589,
DEC       ,-14745,-21709,6964,78382,55833,22549,93127,77542,15585,
1999,-263160,-336171,73011,967008,698218,268790,1230168,1034389,195779,
JAN        ,-16082,-22292,6211,77835,56269,21566,93916,78561,15355,
FEB       ,-18856,-25083,6227,77436,55645,21791,96292,80728,15564,
MAR          ,-18218,-24371,6152,78243,55990,22253,96462,80361,16101,
APR          ,-18630,-24508,5878,78716,56882,21835,97346,81389,15957,
MAY            ,-20694,-26635,5942,78782,56723,22059,99475,83358,16117,
JUN           ,-23622,-29633,6011,79070,56665,22405,102692,86298,16394,
JUL           ,-24098,-30089,5991,80019,57500,22519,104117,87589,16529,
AUG         ,-23617,-29596,5979,81508,58930,22578,105125,88526,16599,
SEP      ,-23454,-29627,6172,82718,59920,22798,106172,89546,16626,
OCT        ,-23815,-30114,6299,83410,60274,23136,107225,90388,16837,
NOV       ,-25566,-31745,6179,84286,60836,23450,109852,92581,17271,
DEC       ,-26510,-32479,5969,84983,62585,22397,111493,95064,16428,
2000,-376749,-445787,69038,1072783,784781,288002,1449532,1230568,218964,
JAN        ,-27418,-33281,5863,85556,62483,23074,112974,95763,17210,
FEB       ,-30340,-36133,5793,86055,62425,23631,116395,98557,17838,
MAR          ,-31632,-37266,5633,87277,63539,23738,118909,100805,18104,
APR          ,-29060,-35601,6541,88643,64276,24366,117703,99878,17825,
MAY            ,-29994,-35800,5806,87805,64002,23804,117800,99802,17998,
JUN           ,-31178,-37165,5987,90549,66347,24202,121727,103512,18215,
JUL           ,-31791,-37458,5667,90054,66022,24032,121845,103480,18364,
AUG         ,-30256,-35951,5695,92058,67903,24155,122314,103854,18460,
SEP      ,-34221,-39101,4880,91981,67845,24136,126202,106946,19256,
OCT        ,-33726,-39446,5719,91330,67048,24282,125056,106493,18563,
NOV       ,-33097,-38760,5663,91213,66876,24337,124310,105636,18674,
DEC       ,-34036,-39826,5790,90260,66015,24245,124296,105841,18455,
2001,-361771,-421276,59505,1007726,731189,276537,1369496,1152464,217032,
JAN,-35076,-40631,5556,90277,65974,24304,125353,106605,18748,
FEB,-29335,-35211,5877,90282,66267,24014,119616,101479,18138,
MAR,-32598,-38461,5864,88714,64521,24193,121311,102982,18329,
APR,-31315,-36002,4688,86988,63257,23731,118303,99260,19043,
MAY,-27776,-32546,4770,87482,63875,23607,115258,96421,18838,
JUN,-29380,-34721,5342,85265,61355,23910,114645,96076,18568,
JUL,-30086,-35107,5021,82967,59402,23565,113053,94509,18544,
AUG,-28239,-33303,5064,83730,59999,23731,111968,93302,18667,
SEP,-30844,-35238,4394,77286,56516,20770,108130,91754,16376,
OCT,-30724,-35000,4276,78114,57068,21046,108839,92069,16770,
NOV,-29612,-33906,4294,78439,56802,21637,108051,90708,17343,
DEC,-26786,-31148,4362,78180,56152,22027,104966,87301,17665,
2002,-417432,-474491,57059,980879,697439,283440,1398311,1171930,226381,
JAN,-29312,-33731,4418,78966,56403,22563,108278,90133,18145,
FEB,-32105,-36175,4070,78910,56091,22819,111015,92266,18749,
MAR,-30790,-36071,5280,79613,56178,23435,110403,92249,18155,
APR,-33571,-38623,5052,81500,58316,23184,115071,96939,18132,
MAY,-33934,-39158,5224,81682,58173,23509,115616,97332,18285,
JUN,-35011,-39583,4572,82705,59192,23513,117716,98775,18941,
JUL,-33932,-38650,4718,83125,59526,23599,117057,98176,18881,
AUG,-35834,-41047,5213,83484,59568,23916,119318,100615,18703,
SEP,-36509,-41094,4585,82893,59194,23699,119402,100288,19114,
OCT,-34657,-39426,4769,82565,58382,24184,117222,97808,19415,
NOV,-38931,-43722,4791,83747,59254,24493,122679,102976,19702,
DEC,-42845,-47212,4367,81686,57162,24524,124531,104374,20158,
2003,-490984,-540409,49425,1023519,729816,293703,1514503,1270225,244278,
JAN,-40653,-44579,3926,82441,58645,23796,123094,103224,19870,
FEB,-39188,-43367,4179,83105,59347,23759,122293,102714,19580,
MAR,-43272,-47001,3729,82887,59435,23452,126159,106436,19723,
APR,-41990,-45579,3589,81475,58752,22723,123465,104331,19134,
MAY,-40739,-45030,4290,82320,58769,23550,123059,103799,19260,
JUN,-39616,-43808,4192,84804,60892,23912,124420,104701,19719,
JUL,-41044,-44859,3815,85509,61158,24351,126552,106017,20535,
AUG,-39453,-43526,4073,84374,59679,24695,123827,103205,20622,
SEP,-41308,-45511,4203,86364,61349,25015,127672,106860,20812,
OCT,-40801,-45234,4433,88601,62793,25808,129403,108027,21375,
NOV,-39329,-43873,4545,90974,64916,26058,130303,108789,21514,
DEC,-43594,-48040,4447,90664,64081,26582,134257,112122,22136,
2004,-605357,-663507,58150,1163146,821986,341160,1768502,1485492,283010,
JAN,-44216,-48758,4542,90160,63142,27019,134376,111900,22477,
FEB,-43963,-48921,4957,93854,66330,27525,137818,115250,22567,
MAR,-46161,-51439,5278,96392,68352,28040,142553,119791,22762,
APR,-46873,-52043,5169,95847,67682,28165,142720,119724,22996,
MAY,-47803,-52435,4632,97358,69346,28012,145161,121781,23380,
JUN,-54432,-58815,4383,94969,66887,28082,149400,125702,23698,
JUL,-50957,-55995,5038,96652,68368,28284,147608,124363,23245,
AUG,-52868,-56858,3991,97106,68836,28270,149974,125694,24280,
SEP,-50997,-55825,4827,98507,69994,28513,149504,125819,23685,
OCT,-54583,-59476,4893,100005,70788,29217,154588,130264,24324,
NOV,-58374,-63398,5024,99787,70004,29784,158161,133402,24759,
DEC,-54130,-59543,5413,102509,72258,30251,156639,131801,24838,
2005,-708624,-780730,72106,1287441,911686,375755,1996065,1692416,303649,
JAN,-55397,-61048,5651,102896,72545,30350,158293,133593,24700,
FEB,-57255,-63303,6048,103705,73071,30635,160960,136373,24587,
MAR,-52425,-58797,6372,104659,73599,31060,157084,132396,24688,
APR,-56796,-62464,5667,106976,76295,30681,163773,138759,25014,
MAY,-55835,-61534,5700,106512,75679,30834,162347,137213,25134,
JUN,-57733,-63391,5658,106613,75656,30957,164346,139048,25299,
JUL,-57546,-63163,5617,106917,75853,31064,164462,139016,25447,
AUG,-57838,-63748,5910,108293,77028,31265,166130,140776,25355,
SEP,-64192,-70335,6143,107096,75230,31866,171287,145565,25722,
OCT,-66428,-72974,6546,109570,77329,32241,175998,150303,25695,
NOV,-63381,-69634,6253,110795,78733,32061,174175,148367,25808,
DEC,-63800,-70340,6540,113410,80668,32742,177210,151008,26202,
2006,-753288,-835689,82401,1459823,1039406,420417,2213111,1875095,338016,
JAN,-66671,-72784,6113,114984,81867,33117,181656,154651,27005,
FEB,-62120,-67368,5248,116033,82821,33213,178153,150188,27965,
MAR,-61569,-67870,6301,118771,84620,34151,180340,152490,27850,
APR,-61949,-68551,6602,118913,84467,34447,180862,153017,27845,
MAY,-64003,-71120,7116,120868,85714,35154,184872,156834,28038,
JUN,-62798,-69534,6736,122397,87613,34784,185196,157147,28048,
JUL,-66007,-72573,6566,120109,85551,34558,186117,158125,27992,
AUG,-67351,-74130,6779,122585,87829,34756,189936,161959,27977,
SEP,-64311,-71165,6854,123678,88611,35067,187989,159776,28214,
OCT,-58139,-65810,7671,125669,89245,36423,183807,155055,28752,
NOV,-57618,-65670,8052,127347,90221,37126,184965,155890,29075,
DEC,-60749,-69113,8364,128468,90848,37620,189217,159962,29255,
2007,-696728,-818886,122158,1654561,1163957,490604,2351289,1982843,368446,
JAN,-57124,-65644,8520,129966,92068,37898,187090,157712,29378,
FEB,-58172,-66263,8090,128166,90407,37760,186339,156669,29670,
MAR,-61399,-70371,8972,133050,94017,39033,194450,164389,30061,
APR,-59818,-68432,8614,132443,93623,38820,192261,162055,30205,
MAY,-58812,-67763,8951,135046,95517,39529,193858,163279,30578,
JUN,-59097,-68470,9373,136561,96484,40077,195658,164954,30704,
JUL,-59043,-68971,9929,138018,96986,41032,197061,165957,31104,
AUG,-56109,-66883,10774,140908,98754,42154,197017,165637,31380,
SEP,-56808,-67579,10771,141752,99601,42150,198559,167180,31379,
OCT,-55600,-68099,12499,144743,101057,43686,200343,169156,31187,
NOV,-58640,-71565,12926,146427,102125,44302,205067,173691,31376,
DEC,-56105,-68846,12741,147480,103317,44164,203585,172163,31423,
2008,-698338,-830109,131770,1842682,1307499,535183,2541020,2137608,403413, 
JAN,-60040,-71456,11417,150436,106537,43899,210476,177993,32483,
FEB,-63259,-73922,10663,152571,109016,43555,215830,182938,32892,
MAR,-59236,-70706,11469,152035,107805,44230,211272,178511,32761,
APR,-62641,-74158,11516,156571,112091,44480,219212,186249,32963,
MAY,-61277,-73696,12419,158605,112860,45746,219882,186556,33326,
JUN,-59928,-72092,12164,163598,117669,45929,223526,189761,33765,
JUL,-65743,-77388,11645,165904,120056,45847,231647,197445,34202,
AUG,-60900,-71326,10426,163356,117722,45633,224256,189049,35207,
SEP,-59491,-70225,10734,153951,109131,44820,213442,179356,34086,
OCT,-59541,-69967,10425,151503,106518,44985,211044,176485,34560,
NOV,-44156,-53436,9281,142153,99002,43151,186309,152438,33871,
DEC,-42126,-51736,9610,132000,89092,42907,174126,140829,33297,
2009,-379154,-505758,126603,1578945,1069733,509212,1958099,1575491,382608, 
JAN,-37729,-47002,9272,124956,83572,41384,162685,130573,32111,
FEB,-27272,-36975,9704,127334,86044,41291,154606,123019,31587,
MAR,-28431,-38572,10141,126181,84476,41705,154612,123049,31563,
APR,-29056,-39295,10239,124322,82490,41833,153378,121785,31593,
MAY,-24855,-35362,10507,126049,84433,41616,150904,119795,31109,
JUN,-25832,-36394,10562,128704,86927,41776,154535,123321,31214,
JUL,-32417,-42439,10022,130454,88657,41798,162872,131096,31776,
AUG,-30990,-41488,10498,130992,88781,42211,161982,130269,31713,
SEP,-34038,-44929,10891,135623,92668,42955,169661,137597,32065,
OCT,-33569,-44977,11408,139683,95857,43826,173252,140834,32418,
NOV,-37043,-48789,11746,140579,96197,44382,177622,144986,32636,
DEC,-37923,-49535,11612,144066,99631,44435,181989,149166,32823,
2010,-494737,-645124,150387,1842485,1288882,553603,2337222,1934006,403216, 
JAN,-37078,-48855,11777,143735,99354,44381,180813,148209,32604,
FEB,-40679,-51654,10975,144639,100417,44222,185319,152072,33247,
MAR,-40194,-52028,11835,148960,104260,44699,189153,156289,32865,
APR,-41418,-53274,11856,147605,103403,44202,189023,156677,32346,
MAY,-40586,-53208,12622,152195,106463,45731,192781,159672,33109,
JUN,-45682,-58158,12476,151863,105612,46251,197546,163770,33776,
JUL,-40418,-52888,12469,154711,108186,46525,195129,161074,34055,
AUG,-45112,-57536,12425,154941,108386,46555,200053,165923,34130,
SEP,-43606,-56446,12841,155816,108625,47191,199422,165072,34350,
OCT,-40425,-53636,13211,160332,112715,47617,200757,166351,34405,
NOV,-38860,-52703,13843,162190,114139,48051,201050,166841,34209,
DEC,-40677,-54736,14059,165499,117321,48177,206176,172057,34119,
2011,-559880,-738413,178533,2103367,1497406,605961,2663247,2235819,427428,
JAN ,-47523,-61946,14422,168098,119050,49048,215621,180995,34626,
FEB ,-44801,-59361,14560,166545,117651,48894,211346,177012,34334,
MAR ,-44902,-60051,15149,174169,124217,49952,219071,184268,34803,
APR ,-43556,-58557,15001,175662,125586,50076,219218,184143,35075,
MAY ,-47669,-63038,15369,175673,124910,50763,223343,187948,35394,
JUN ,-50324,-65588,15264,172664,121664,51000,222988,187253,35736,
JUL ,-45580,-60889,15309,178339,126585,51754,223919,187474,36445,
AUG ,-44775,-60205,15431,178382,126523,51859,223157,186728,36429,
SEP,-44467,-59522,15056,180629,129053,51576,225096,188575,36521,
OCT ,-45703,-60526,14823,178742,127920,50822,224445,188446,35999,
NOV ,-48835,-63293,14458,176710,126385,50325,225545,189678,35867,
DEC ,-51748,-65436,13688,177751,127862,49890,229499,193297,36202,
2012,-539514,-735313,195799,2194491,1564104,630387,2734005,2299417,434589,
JAN,-52288,-66912,14625,178619,127757,50862,230907,194670,36237,
FEB,-44586,-60101,15515,180166,128217,51948,224751,188318,36433,
MAR,-51726,-67551,15824,184685,131964,52721,236412,199515,36897,
APR,-49726,-65332,15606,182468,130362,52106,232194,195693,36501,
MAY,-47009,-63205,16195,183109,130576,52533,230118,193780,36338,
JUN,-40921,-57466,16545,185550,132592,52958,226471,190058,36413,
JUL,-41944,-57848,15904,182689,130481,52208,224634,188329,36305,
AUG,-42552,-58951,16399,181117,128527,52589,223668,187478,36190,
SEP,-40345,-57354,17010,186653,133782,52872,226998,191136,35862,
OCT,-42046,-59025,16979,180279,127610,52669,222325,186635,35690,
NOV,-48228,-65495,17267,182526,129418,53108,230753,194912,35841,
DEC,-38144,-56073,17930,186630,132818,53813,224774,188891,35883,
2013,none,none,none,none,none,none,none,none,none,
JAN (R),-44460,-61700,17240,184401,130848,53553,228862,192549,36313,
FEB,-42960,-60222,17261,185963,132187,53776,228923,192409,36514,
MAR,none,none,none,none,132187,none,none,none,none,
APR,none,none,none,none,none,none,none,none,none,
MAY,none,none,none,none,none,none,none,none,none,
JUN,none,none,none,none,none,none,none,none,none,
JUL,none,none,none,none,none,none,none,none,none,
AUG,none,none,none,none,none,none,none,none,none,
SEP,none,none,none,none,none,none,none,none,none,
OCT,none,none,none,none,none,none,none,none,none,
NOV,none,none,none,none,none,none,none,none,none,
DEC,none,none,none,none,none,none,none,none,none,
