Period,Total Census Basis (1),End-Use Commodity Category ,,,,,
,,"Foods, Feeds, Beverages",Industrial Supplies (2),Capital Goods,"Automotive Vehicles, etc.",Consumer Goods,Other Goods
2013,,,,,,,
January (R),"190,659","9,339","61,101","45,868","23,731","44,495","6,126"
February,"190,166","9,577","58,514","46,215","24,832","45,190","5,837"
March,,,,,,,
April,,,,,,,
May,,,,,,,
June,,,,,,,
July,,,,,,,
August,,,,,,,
September,,,,,,,
October,,,,,,,
November,,,,,,,
December,,,,,,,
,,,,,,,
2012,"2,275,151","110,232","731,086","548,282","297,721","516,381","71,450"
January,"192,379","9,587","65,186","44,594","24,160","43,063","5,788"
February,"186,260","8,992","61,828","44,680","24,603","40,271","5,886"
March,"197,352","9,183","65,543","47,836","24,573","43,841","6,375"
April,"193,713","9,204","64,997","45,883","24,260","43,502","5,867"
May,"191,843","9,129","61,307","47,265","24,750","43,246","6,146"
June,"188,088","8,979","58,932","46,043","25,450","42,452","6,231"
July,"186,472","9,092","56,996","45,471","26,193","42,905","5,814"
August,"185,502","9,171","58,500","44,933","25,310","41,625","5,964"
September,"189,135","9,266","59,544","45,520","24,422","44,244","6,140"
October,"184,531","8,845","59,931","45,153","24,035","40,711","5,855"
November,"192,935","9,419","61,347","45,543","25,442","45,204","5,979"
December,"186,943","9,366","56,975","45,360","24,523","45,315","5,402"
,,,,,,,
2011,"2,207,824","107,460","755,807","510,737","254,609","514,061","65,150"
January,"178,853","8,426","60,831","41,673","21,215","41,727","4,981"
February,"174,796","8,581","57,403","39,892","20,316","43,643","4,961"
March,"182,102","8,587","63,586","41,268","21,248","41,982","5,431"
April,"181,886","8,862","62,963","41,812","19,097","43,695","5,457"
May,"185,506","9,015","66,216","42,715","19,373","42,750","5,437"
June,"184,773","9,102","64,532","42,459","19,608","43,155","5,918"
July,"185,102","8,860","62,981","42,932","22,315","42,997","5,016"
August,"184,390","8,903","62,886","42,838","21,488","42,414","5,861"
September,"186,042","9,146","63,902","42,965","22,371","42,312","5,348"
October,"185,885","9,425","62,237","43,727","21,797","43,376","5,323"
November,"187,416","9,321","63,495","43,586","22,574","42,653","5,787"
December,"191,073","9,233","64,775","44,870","23,208","43,357","5,630"
,,,,,,,
2010,"1,913,160","91,743","602,546","449,292","225,093","483,214","61,272"
January,"147,022","7,212","47,976","33,573","16,660","36,491","5,109"
February,"150,376","7,204","48,869","34,189","16,685","38,186","5,243"
March,"154,549","7,434","50,684","34,750","17,589","38,920","5,171"
April,"154,914","7,390","51,520","36,088","17,546","37,746","4,623"
May,"158,030","7,587","50,127","37,087","18,888","39,644","4,697"
June,"161,922","7,686","48,944","37,785","19,879","42,428","5,200"
July,"159,532","7,654","49,226","37,527","19,166","41,000","4,959"
August,"164,310","7,817","50,285","38,555","19,998","42,346","5,308"
September,"163,337","7,900","49,345","40,044","19,451","41,550","5,047"
October,"164,571","7,773","50,081","39,195","19,813","42,368","5,341"
November,"165,085","7,978","50,871","40,372","19,601","40,983","5,281"
December,"169,514","8,105","54,619","40,128","19,817","41,551","5,295"
,,,,,,,
2009,"1,559,625","81,615","462,380","370,480","157,652","427,332","60,165"
January,"129,116","6,912","38,296","31,808","11,207","35,852","5,040"
February,"121,807","6,767","34,436","30,223","10,489","34,494","5,398"
March,"121,885","6,741","34,511","30,059","10,394","35,365","4,815"
April,"120,572","6,706","33,460","29,173","10,622","35,822","4,789"
May,"118,736","6,704","33,208","28,905","10,207","34,772","4,940"
June,"122,156","6,789","36,773","29,112","11,124","33,607","4,751"
July,"129,912","6,832","38,584","30,401","13,315","35,450","5,331"
August,"128,770","6,720","38,290","30,111","14,140","34,794","4,716"
September,"136,267","6,742","41,668","31,379","15,758","35,454","5,265"
October,"139,309","6,906","42,232","32,212","16,224","36,667","5,068"
November,"143,475","6,825","44,732","32,822","16,514","37,690","4,893"
December,"147,620","6,972","46,190","34,275","17,659","37,365","5,160"
,,,,,,,
2008,"2,103,641","88,997","779,481","453,743","231,242","481,643","68,536"
January,"175,412","7,157","64,207","37,703","21,162","39,656","5,528"
February,"179,496","7,246","64,456","38,649","22,406","41,345","5,394"
March,"175,126","7,172","62,791","38,580","20,414","40,397","5,772"
April,"182,776","7,447","67,627","39,461","21,388","40,918","5,934"
May,"183,767","7,538","68,767","39,555","20,810","41,279","5,818"
June,"186,963","7,440","73,155","38,755","20,415","41,377","5,821"
July,"194,334","7,521","80,669","38,895","20,115","41,012","6,124"
August,"186,261","7,756","73,990","37,999","18,790","41,874","5,852"
September,"175,833","7,593","65,723","38,495","17,890","40,395","5,736"
October,"174,067","7,634","66,559","37,252","17,085","39,888","5,649"
November,"150,372","7,411","48,973","34,897","16,316","37,130","5,646"
December,"139,234","7,082","42,566","33,502","14,453","36,371","5,260"
,,,,,,,
2007,"1,956,962","81,683","634,746","444,508","256,666","474,552","64,806"
January,"156,000","6,602","48,405","36,132","21,001","38,715","5,146"
February,"155,097","6,625","45,492","36,677","20,688","40,260","5,355"
March,"161,806","6,860","50,396","36,646","21,596","40,991","5,318"
April,"159,655","6,678","50,803","36,299","21,261","39,434","5,179"
May,"161,050","6,686","52,513","36,641","21,046","38,773","5,391"
June,"163,137","6,706","52,386","37,448","21,661","39,523","5,412"
July,"163,679","6,835","52,973","37,166","22,440","38,923","5,341"
August,"163,444","6,907","53,079","37,222","21,893","38,885","5,457"
September,"164,883","6,937","53,659","37,841","21,668","39,349","5,428"
October,"166,868","6,854","55,491","37,551","21,729","39,725","5,520"
November,"171,602","7,125","59,231","37,586","21,681","40,236","5,743"
December,"169,741","6,868","60,318","37,299","20,002","39,737","5,517"
,,,,,,,
2006,"1,853,938","74,938","601,988","418,259","256,627","442,639","59,487"
January,"152,919","6,167","50,616","33,896","22,137","35,148","4,955"
February,"148,596","5,938","48,921","32,904","21,170","34,834","4,829"
March,"150,759","6,298","47,264","34,714","20,851","36,773","4,859"
April,"151,278","6,182","48,951","34,419","21,218","35,712","4,797"
May,"154,996","6,041","52,507","34,548","21,129","35,943","4,828"
June,"155,279","6,053","51,043","34,550","21,774","36,897","4,962"
July,"156,232","6,146","52,719","35,123","20,666","36,697","4,881"
August,"159,838","6,354","54,719","35,525","21,136","37,171","4,934"
September,"157,913","6,318","52,448","35,414","21,106","37,673","4,954"
October,"153,411","6,433","47,445","35,497","20,985","37,831","5,220"
November,"154,406","6,465","46,882","35,840","21,317","38,824","5,077"
December,"158,312","6,542","48,474","35,829","23,140","39,136","5,190"
,,,,,,,
2005,"1,673,455","68,094","523,771","379,331","239,449","407,237","55,572"
January,"132,065","5,438","38,616","30,719","19,573","33,298","4,421"
February,"134,921","5,416","40,052","30,174","19,554","35,344","4,380"
March,"130,902","5,420","39,805","29,921","18,803","32,484","4,469"
April,"137,129","5,550","41,778","31,796","19,220","33,903","4,882"
May,"135,665","5,618","40,019","31,271","19,901","34,136","4,720"
June,"137,614","5,696","41,183","32,253","19,512","34,283","4,688"
July,"137,423","5,576","42,085","31,689","19,763","33,676","4,634"
August,"139,189","5,726","43,766","31,531","20,154","33,467","4,546"
September,"143,958","5,923","46,945","32,172","20,121","34,009","4,788"
October,"148,676","5,776","50,706","32,305","20,852","34,305","4,730"
November,"146,650","5,922","49,371","32,285","20,678","33,640","4,753"
December,"149,264","6,033","49,444","33,213","21,318","34,694","4,561"
,,,,,,,
2004,"1,469,704","62,143","412,772","343,582","228,163","372,938","50,106"
January,"110,890","4,812","28,796","26,802","17,739","28,799","3,942"
February,"113,977","5,026","30,671","26,652","18,514","28,974","4,141"
March,"118,678","5,116","31,643","27,605","19,028","31,106","4,180"
April,"118,542","5,091","30,817","27,841","19,131","31,428","4,233"
May,"120,671","5,260","32,682","28,072","19,286","31,166","4,205"
June,"124,355","5,271","35,184","29,198","18,978","31,496","4,227"
July,"122,979","5,220","34,067","29,054","19,328","31,154","4,156"
August,"124,224","5,193","36,231","28,818","18,642","31,042","4,297"
September,"124,400","5,047","35,197","29,603","19,577","30,852","4,124"
October,"128,810","5,245","38,158","30,063","19,580","31,606","4,157"
November,"131,867","5,420","40,648","29,751","19,203","32,712","4,134"
December,"130,310","5,442","38,676","30,123","19,157","32,602","4,310"
,,,,,,,
2003,"1,257,121","55,831","313,818","295,867","210,139","333,878","47,587"
January,"102,284","4,484","25,685","24,321","17,087","26,745","3,962"
February,"101,719","4,386","26,081","23,464","16,904","26,975","3,908"
March,"105,340","4,609","27,906","23,651","17,356","27,820","3,997"
April,"103,175","4,642","25,789","24,273","17,198","27,358","3,916"
May,"102,613","4,625","24,707","24,325","17,599","27,512","3,845"
June,"103,398","4,468","25,270","24,419","18,131","27,068","4,041"
July,"105,082","4,635","26,558","24,396","17,802","27,650","4,042"
August,"101,990","4,616","25,874","24,011","15,934","27,771","3,785"
September,"105,721","4,844","26,287","25,121","17,527","28,021","3,920"
October,"107,040","4,797","25,953","25,488","17,964","28,828","4,011"
November,"107,742","4,878","25,811","25,732","18,211","29,047","4,063"
December,"111,017","4,847","27,896","26,666","18,426","29,084","4,098"
,,,,,,,
2002,"1,161,366","49,687","267,693","283,323","203,743","307,842","49,078"
January,"89,443","3,878","19,553","22,839","15,718","23,446","4,010"
February,"91,539","3,969","19,469","23,131","16,437","24,541","3,991"
March,"91,447","3,951","19,715","23,414","16,217","23,847","4,302"
April,"95,972","4,019","22,524","23,731","16,944","24,745","4,010"
May,"96,395","4,097","22,370","23,679","16,794","25,362","4,093"
June,"97,848","4,143","21,912","23,958","17,128","26,346","4,362"
July,"97,197","4,228","22,169","23,846","16,871","26,034","4,049"
August,"99,721","4,255","23,095","23,732","17,714","26,901","4,025"
September,"99,364","4,204","23,151","23,759","17,654","26,465","4,131"
October,"96,860","4,095","24,097","22,392","17,091","25,169","4,017"
November,"102,120","4,382","24,416","24,374","17,555","27,417","3,976"
December,"103,460","4,466","25,223","24,469","17,621","27,569","4,112"
,,,,,,,
2001,"1,140,999","46,641","273,870","297,993","189,782","284,293","48,421"
January,"105,470","3,900","27,988","28,825","15,997","24,618","4,142"
February,"100,350","3,796","25,887","27,822","15,606","23,158","4,082"
March,"101,853","3,737","25,320","28,199","15,678","25,098","3,821"
April,"98,164","3,746","24,152","25,855","15,927","24,311","4,173"
May,"95,150","3,766","23,365","24,591","15,704","23,534","4,189"
June,"94,978","3,922","22,791","24,518","15,963","23,764","4,020"
July,"93,680","4,006","21,924","23,871","15,986","23,854","4,039"
August,"92,569","3,942","21,637","23,541","16,253","23,264","3,932"
September,"90,957","4,047","21,356","22,581","15,669","23,425","3,878"
October,"91,322","4,031","20,668","22,976","15,724","23,885","4,037"
November,"89,979","3,973","19,947","22,763","15,895","23,329","4,072"
December,"86,527","3,774","18,835","22,451","15,380","22,052","4,035"
,,,,,,,
2000,"1,218,022","45,979","298,980","347,025","195,875","281,832","48,331"
January,"93,900","3,670","21,696","26,237","16,732","21,722","3,843"
February,"95,901","3,694","23,528","26,536","16,092","22,027","4,024"
March,"99,176","3,867","24,706","27,332","16,494","22,881","3,895"
April,"99,242","3,829","23,458","28,468","16,409","23,200","3,879"
May,"99,651","3,817","24,191","28,673","15,946","23,274","3,749"
June,"103,019","3,822","25,681","29,413","16,498","23,474","4,132"
July,"103,349","3,885","25,852","29,358","16,544","23,649","4,060"
August,"103,665","3,920","25,268","30,016","16,354","23,847","4,259"
September,"106,396","3,886","26,470","31,171","16,441","24,217","4,211"
October,"106,056","3,855","26,418","30,284","16,652","24,770","4,077"
November,"103,993","3,938","25,429","29,597","16,209","24,642","4,177"
December,"103,673","3,795","26,283","29,940","15,502","24,128","4,025"
,,,,,,,
1999,"1,024,618","43,602","221,386","295,717","178,964","241,905","43,044"
January,"77,781","3,556","15,318","22,963","13,779","18,839","3,325"
February,"79,842","3,563","15,281","23,590","14,379","19,711","3,317"
March,"79,569","3,460","15,986","23,184","14,413","18,947","3,579"
April,"80,801","3,591","17,010","23,502","13,811","19,409","3,480"
May,"83,200","3,672","17,931","24,211","14,681","19,214","3,492"
June,"85,868","3,711","18,124","25,190","15,298","19,986","3,560"
July,"87,186","3,620","18,698","25,422","15,337","20,578","3,530"
August,"87,837","3,634","19,968","24,816","15,140","20,529","3,749"
September,"88,512","3,665","20,300","24,966","15,401","20,498","3,683"
October,"89,923","3,607","20,590","25,590","15,108","21,179","3,849"
November,"90,984","3,711","20,871","25,869","15,413","21,396","3,724"
December,"93,115","3,814","21,308","26,414","16,204","21,620","3,755"
,,,,,,,
1998,"911,896","41,243","200,140","269,451","148,680","216,996","35,387"
January,"74,523","3,325","17,282","21,921","11,780","17,508","2,707"
February,"74,184","3,526","16,861","22,227","11,903","17,043","2,625"
March,"76,369","3,455","16,754","22,939","12,417","18,151","2,654"
April,"76,350","3,398","17,316","22,305","12,291","18,149","2,891"
May,"76,492","3,412","17,223","22,826","12,395","18,023","2,612"
June,"74,911","3,523","16,797","22,122","11,727","18,113","2,629"
July,"74,594","3,448","16,548","22,257","10,837","18,364","3,140"
August,"75,707","3,396","16,654","22,123","12,140","18,251","3,143"
September,"76,107","3,405","16,295","22,360","12,712","18,200","3,136"
October,"77,880","3,439","16,602","22,865","13,221","18,536","3,218"
November,"77,912","3,430","16,327","22,961","13,440","18,468","3,286"
December,"76,867","3,488","15,483","22,544","13,815","18,191","3,346"
,,,,,,,
1997,"869,704","39,694","213,767","253,282","139,812","193,811","29,338"
January,"69,846","3,063","18,334","19,489","11,665","15,166","2,129"
February,"70,131","3,140","17,849","19,657","11,763","15,262","2,461"
March,"70,023","3,206","17,800","20,151","11,329","15,297","2,241"
April,"71,262","3,280","17,464","20,775","11,339","15,942","2,462"
May,"72,137","3,361","17,920","20,905","11,582","16,004","2,364"
June,"71,658","3,240","17,393","20,941","11,724","15,929","2,431"
July,"73,330","3,429","17,368","21,760","12,080","16,212","2,482"
August,"73,623","3,394","17,901","21,728","11,735","16,360","2,506"
September,"74,408","3,469","18,256","21,945","11,582","16,672","2,484"
October,"74,641","3,383","18,198","22,112","11,598","16,650","2,701"
November,"73,588","3,316","17,796","21,350","11,518","17,061","2,547"
December,"75,056","3,414","17,488","22,469","11,898","17,257","2,530"
,,,,,,,
1996,"795,289","35,710","204,482","228,074","128,938","171,983","26,102"
January,"63,825","2,723","15,735","19,273","10,462","13,586","2,047"
February,"63,519","2,857","15,100","19,209","10,421","13,806","2,128"
March,"63,806","2,883","15,707","19,165","10,070","13,834","2,146"
April,"64,459","2,960","16,664","18,666","10,377","13,578","2,214"
May,"66,464","3,011","17,142","18,874","11,158","14,099","2,180"
June,"66,087","2,950","17,071","18,779","10,906","14,177","2,205"
July,"66,253","2,938","17,136","18,684","11,125","14,169","2,202"
August,"67,329","3,067","17,318","18,916","11,289","14,621","2,118"
September,"68,080","3,079","17,873","18,940","11,035","14,922","2,231"
October,"67,423","3,050","18,181","18,804","10,234","14,980","2,174"
November,"68,364","3,031","17,661","19,267","11,233","14,895","2,276"
December,"69,681","3,163","18,895","19,498","10,630","15,316","2,180"
,,,,,,,
1995,"743,543","33,176","181,849","221,431","123,795","159,905","23,387"
January,"60,492","2,850","14,443","17,071","10,927","13,281","1,920"
February,"59,836","2,847","14,482","17,007","10,652","13,035","1,814"
March,"61,390","2,863","15,124","17,533","10,706","13,380","1,784"
April,"62,557","2,719","15,605","18,059","10,993","13,451","1,730"
May,"62,311","2,656","15,628","18,176","10,399","13,487","1,966"
June,"62,698","2,773","15,626","18,615","10,252","13,474","1,957"
July,"62,479","2,734","15,401","18,793","9,941","13,612","1,997"
August,"62,042","2,712","15,050","18,794","9,966","13,484","2,035"
September,"62,845","2,794","15,388","19,101","10,214","13,361","1,987"
October,"62,028","2,747","14,766","19,516","9,666","13,227","2,107"
November,"62,138","2,738","15,110","19,461","9,797","13,030","2,002"
December,"62,727","2,742","15,229","19,302","10,283","13,084","2,087"
,,,,,,,
1994,"663,256","30,958","162,114","184,368","118,271","146,274","21,272"
January,"50,027","2,443","11,683","14,027","8,670","11,520","1,685"
February,"50,399","2,363","11,920","14,004","8,904","11,515","1,693"
March,"52,267","2,558","12,622","14,472","9,395","11,444","1,777"
April,"52,936","2,519","12,633","14,757","9,324","11,913","1,791"
May,"53,830","2,543","13,100","14,900","9,531","12,000","1,756"
June,"55,731","2,590","13,999","15,204","9,979","12,173","1,787"
July,"56,096","2,593","14,359","15,314","9,962","12,144","1,724"
August,"57,396","2,690","14,740","15,406","10,411","12,414","1,734"
September,"57,640","2,695","14,292","16,318","9,958","12,534","1,844"
October,"57,950","2,654","13,923","16,317","10,507","12,731","1,819"
November,"59,778","2,649","14,563","16,939","10,810","13,011","1,807"
December,"59,204","2,663","14,279","16,711","10,820","12,874","1,856"
,,,,,,,
1993,"580,659","27,867","145,606","152,365","102,420","134,015","18,386"
January,"45,495","2,262","11,644","11,678","8,042","10,467","1,403"
February,"45,102","2,174","11,058","11,857","8,373","10,336","1,305"
March,"48,969","2,382","12,498","12,382","8,605","11,475","1,626"
April,"48,573","2,263","12,634","12,481","8,647","11,099","1,449"
May,"47,942","2,298","12,417","12,357","8,364","10,850","1,657"
June,"49,189","2,332","12,766","12,964","8,410","11,151","1,567"
July,"48,112","2,254","12,234","12,862","8,056","11,198","1,508"
August,"47,901","2,299","11,812","12,551","8,381","11,441","1,417"
September,"49,083","2,410","12,175","12,759","8,771","11,461","1,507"
October,"50,820","2,525","12,551","13,454","9,048","11,654","1,588"
November,"49,939","2,334","12,313","13,138","8,932","11,560","1,660"
December,"49,534","2,334","11,503","13,881","8,792","11,324","1,700"
,,,,,,,
1992,"532,665","27,610","138,644","134,253","91,788","122,657","17,713"
January,"41,810","2,252","10,651","10,281","7,684","9,642","1,300"
February,"41,371","2,177","10,368","10,439","7,140","9,772","1,476"
March,"42,681","2,255","10,646","10,734","7,542","9,911","1,593"
April,"43,399","2,396","11,259","10,863","7,511","9,941","1,429"
May,"43,954","2,278","11,614","10,930","7,562","10,171","1,400"
June,"44,955","2,475","12,038","11,106","7,629","10,160","1,546"
July,"44,989","2,420","12,042","11,265","7,550","10,267","1,446"
August,"45,467","2,295","12,061","11,588","7,765","10,386","1,372"
September,"45,671","2,218","12,041","11,583","7,759","10,667","1,403"
October,"46,160","2,294","12,537","11,767","7,455","10,581","1,525"
November,"45,971","2,238","11,916","11,710","7,988","10,391","1,728"
December,"46,239","2,312","11,472","11,987","8,204","10,768","1,496"
